State,Year,Population,Urbanization_Ratio,Vehicles_per_1000,Energy_Consumption_per_Capita,CO2_Emissions_per_Capita
Gujarat,2015,140632604,0.729583337,696.5319882,3921.242436,30.66302329
Haryana,2017,795472044,0.695354365,683.4120489,624.2051303,22.70423553
Maharashtra,2015,202425692,0.316257596,289.3253549,3829.036722,25.68298315
West Bengal,2020,164492286,0.433183297,671.6866056,2752.206236,25.95391849
Delhi,2019,165101532,0.438644878,77.75572604,4818.660819,29.95221726
Punjab,2019,814760145,0.703135646,497.2024089,1775.173614,27.9118893
Haryana,2008,665532023,0.311826323,222.506628,3199.847276,28.86893914
Gujarat,2015,523542359,0.362465149,140.4251643,4666.937717,33.43703724
Jharkhand,2023,359471653,0.779949651,107.7149012,602.2976672,11.65412943
Odisha,2019,877323340,0.407126797,572.2165819,4692.419587,42.13557489
West Bengal,2008,393052662,0.691647665,304.9062228,3470.640039,27.42397115
Rajasthan,2017,816782840,0.442909669,593.5750786,432.4015896,19.5667366
Assam,2023,439695773,0.359664836,99.0172556,1574.721478,16.57776935
Kerala,2006,377567484,0.445903315,286.4677534,3570.043234,27.91740855
Odisha,2018,463217105,0.733360159,454.6184693,430.0179472,14.62806487
Madhya Pradesh,2008,302076496,0.813417881,643.0423736,2952.635255,28.92556998
Andhra Pradesh,2020,747861770,0.798131919,289.0643772,1794.826979,23.4532034
Maharashtra,2018,503217669,0.538310118,519.4185323,3142.486037,28.06712591
Gujarat,2019,232980482,0.700851082,714.4833112,324.1359657,13.88637416
Bihar,2007,899674998,0.422990577,511.8973911,4370.53035,42.3598301
Chhattisgarh,2012,384507330,0.475888638,224.7196061,4870.095949,35.00099073
Tamil Nadu,2020,544009308,0.837801491,68.30058617,4847.501491,34.29737166
Maharashtra,2014,906565638,0.307801154,702.5741554,3773.293976,41.18497916
Punjab,2008,624613757,0.351305119,65.95205814,737.4225766,14.3799416
Jammu and Kashmir,2022,117781142,0.424731753,706.0262545,3815.48966,28.58126419
Uttar Pradesh,2006,939892291,0.315919322,446.7028505,220.4758906,21.18329091
Jharkhand,2021,628080345,0.408861261,754.3007739,208.4054025,19.47628533
Jammu and Kashmir,2017,335570709,0.649824937,649.0874268,1685.690074,19.67614299
Jharkhand,2008,140132800,0.55285473,798.4505829,2494.351633,25.14050581
